BEGIN
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'CUWGOO',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'DBENN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FACTOL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FDAPER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FDDDEB',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FDJROU',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FDJWIL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FDLSAN',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FDNALI',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FRCTEST1',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'FRCTEST2',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'HRSROU',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'HRTDOU',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISAAGB',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISAMAN',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISAPAT',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISBSUB',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISCOLA',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISDMAR',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISILK',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISMCHA',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISPCOL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISPRAJ',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISRMAO',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ISVMAR',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'JWILS',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'MANZAC',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'NCR120',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'NCR520',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'NCR534',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'NCR534MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'NCR677MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'PJIRJ',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'QASTOREUSER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROAKHA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROBBOG',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'RODMAI',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROHKAS',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROJTHO',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROKGIE',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'RONHUF',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'RORKAN',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROSCAP',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROSNAV',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROSSMA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROTMCN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ROWMOL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'TDBJAN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'TDBKUB',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'TDJRAM',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'TDPGER',p_role_static_id=>'CONTRIBUTOR');
COMMIT;
END;
