BEGIN
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISAMAN',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISAVOL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISBSUB',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISIILK',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISJSRI',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISMMCC',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISPCOL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISPRAJ',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISRMAO',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISRNAL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISSMOO',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ISVMAR',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'JMEKA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'JWILS',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'KFERR',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'KSING2',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'LOKEM',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'MACVID',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'MAMPAT',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'MANZAC',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'MDESILVA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR100GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR100MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR102GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR102MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR103GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR103MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR104GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR104MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR106GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR106MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR120',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR124GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR124MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR126GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR126MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR128GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR128MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR132GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR132MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR138GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR138MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR140GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR140MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR142GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR142MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR150GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR150MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR152',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR152GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR152MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR154GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR154MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR156GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR156MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR158GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR158MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR164GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR164MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR166GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR166MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR168GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR168MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR170GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR170MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR172GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR172MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR176GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR176MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR178GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR178MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR185GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR185MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR212GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR212MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR224GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR224MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR241GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR241MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR242GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR242MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR244GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR244MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR246GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR246MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR248GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR248MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR250GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR250MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR252GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR252MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR256GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR256MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR258GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR258MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR259GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR259MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR260GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR260MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR268GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR268MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR272GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR272MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR278GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR278MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR294GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR294MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR296GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR296MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR300GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR300MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR306GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR306MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR310GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR310MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR312GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR312MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR313GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR313MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR317GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR317MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR324GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR324MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR340GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR340MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR344GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR344MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR346GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR346MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR348GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR348MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR349GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR349MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR354GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR354MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR370GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR370MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR371GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR371MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR372GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR372MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR373GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR373MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR376GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR376MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR377GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR377MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR378GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR378MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR382GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR382MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR386GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR386MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR397GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR397MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR406GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR406MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR408GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR408MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR412GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR412MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR414GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR414MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR418GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR418MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR443GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR443MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR444GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR444MANAGER',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR446GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR446MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR457GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR457MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR458GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR458MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR468GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR468MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR474GROCERY',p_role_static_id=>'CONTRIBUTOR');
